"","ID","Symbol","Entrez_Gene_ID","Chromosome","Cytoband","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"164","ILMN_1733157","THSD1",55901,"13","13q14.3d",-2.3513734939759,5.27625301204819,-20.9971954980632,1.03578604598089e-48,3.08228453670765e-46,100.365214113702
"165","ILMN_2170813","LAMP3",27074,"3","3q27.1a",-3.12427710843373,9.15788554216867,-20.990097786598,1.07916263579427e-48,3.19190146149502e-46,100.324396189464
"166","ILMN_1761968","PPP1R14A",94274,"19","19q13.2a",-2.19290361445783,10.2980903614458,-20.988740105005,1.08766535951124e-48,3.19767063495342e-46,100.31658762823
"167","ILMN_1728830","GRK5",2869,"10","10q26.11c-q26.11d",-2.25818072289156,6.45628313253012,-20.9874978090463,1.0955043632029e-48,3.20143110403541e-46,100.309442490253
"168","ILMN_2402581","Gcom1",145781,"15","15q21.3d",-2.79461445783132,5.4460421686747,-20.9522779771524,1.3429792111623e-48,3.90127466918773e-46,100.106792096746
"169","ILMN_1813528","CCBE1",147372,"18","18q21.32a-q21.32b",-2.68702409638554,5.55305421686747,-20.9367736413701,1.46902796908551e-48,4.24218769084498e-46,100.01753226023
"170","ILMN_1768227","DCN",1634,"12","12q21.33c",-4.27678313253011,9.44981325301205,-20.9202763293165,1.61621984554213e-48,4.63978688952898e-46,99.922522299733
"171","ILMN_2334385","NAP5",344148,"","",-2.6664578313253,5.06379518072289,-20.8796934590366,2.04446270324312e-48,5.83484873136689e-46,99.6886539677494
"172","ILMN_1686109","CCL23",6368,"17","17q12b",-2.08948192771084,9.04451204819277,-20.8539688842565,2.37318157070406e-48,6.73362675552733e-46,99.5403020029902
"173","ILMN_2284157","CLDN18",51208,"3","3q22.3b",-4.24984337349397,7.07730722891566,-20.8528733503959,2.38830260463779e-48,6.73736023203112e-46,99.5339822692065
"174","ILMN_1784287","TGFBR3",7049,"1","1p22.2a-p22.1e",-2.5408313253012,9.45486144578313,-20.8467555308455,2.47453884516298e-48,6.94051260117753e-46,99.4986880138665
"175","ILMN_1713744","C14orf132",56967,"14","14q32.2a",-2.70206024096385,9.03345180722892,-20.8083007319486,3.09294058904199e-48,8.62541597525808e-46,99.2767303022377
"176","ILMN_1766551","CPA3",1359,"3","3q24f",-3.50157831325301,9.44554819277108,-20.8065083719883,3.12528005665279e-48,8.66608196618331e-46,99.2663803935937
"177","ILMN_1704753","EPAS1",2034,"2","2p21b",-2.257,12.4065481927711,-20.7913859046805,3.41200525417337e-48,9.40768883725552e-46,99.1790401485605
"178","ILMN_1657435","MT1M",4499,"16","16q13b",-4.46804819277108,8.24531325301205,-20.775339768266,3.74517740533839e-48,1.02683085906028e-45,99.0863335936356
"179","ILMN_1795930","PTGER4",5734,"5","5p13.1b",-2.14634939759036,9.1795,-20.7659235117656,3.95570028073361e-48,1.07849184804828e-45,99.0319160099955
"180","ILMN_2208903","CD52",1043,"1","1p36.11b",-2.84618072289156,11.3270542168675,-20.7169072860778,5.25940378220774e-48,1.42597045990602e-45,98.7484648158251
"181","ILMN_1688698","ZFHX1B",9839,"2","2q22.3a",-2.31490361445783,7.1708734939759,-20.7051441550771,5.6317726385615e-48,1.51849392309236e-45,98.6803957734304
"182","ILMN_1674046","C10orf128",170371,"","10q11.22d",-2.22556626506024,6.15527710843373,-20.6957257957501,5.94890773701194e-48,1.59518980378788e-45,98.6258824900696
"183","ILMN_1670708","F10",2159,"13","13q34c",-2.6452891566265,6.35119879518072,-20.655751740042,7.5070768704448e-48,2.00201023228589e-45,98.3943887851389
"184","ILMN_1703092","RECQL4",9401,"8","8q24.3h",2.7870843373494,5.33781927710843,20.6371533686034,8.36579773211913e-48,2.21889144956853e-45,98.2866150430031
"185","ILMN_1722329","CASQ2",845,"1","1p13.1d",-2.78977108433735,5.54998192771084,-20.6136339464751,9.5943667037127e-48,2.53099393643941e-45,98.1502623521607
"186","ILMN_1815690","TIE1",7075,"1","1p34.2a",-1.91451807228915,6.83382530120482,-20.6022055001685,1.0255183215631e-47,2.69077261544322e-45,98.0839813188311
"187","ILMN_1698259","TMEM100",55273,"17","17q22b",-4.69719277108434,8.2771265060241,-20.5741851253775,1.2075276189782e-47,3.15138879085525e-45,97.9214031871157
"188","ILMN_1704665","GPM6B",2824,"X","Xp22.2",-3.17771084337349,7.29567469879518,-20.56267862191,1.29135699508357e-47,3.35223911867358e-45,97.854612194914
"189","ILMN_2368318","FGR",2268,"","1p35.3b",-2.38939759036145,10.1519277108434,-20.5457562263546,1.42537309741739e-47,3.68055467054291e-45,97.75635366096
"190","ILMN_1668582","CRBN",51185,"3","3p26.3a",-1.32807228915662,9.05096385542169,-20.5433803225196,1.4452749021594e-47,3.71230268684658e-45,97.7425552791319
"191","ILMN_1806721","MS4A2",2206,"11","11q12.1d",-3.13493975903614,6.96743373493976,-20.5399115238772,1.47483329820604e-47,3.76839211792406e-45,97.7224084872084
"192","ILMN_1734472","PEBP4",157310,"8","8p21.3a",-4.54343373493975,8.28647590361446,-20.538079896134,1.49068499917834e-47,3.78905729244273e-45,97.7117697772403
"193","ILMN_1751099","CCDC48",79825,"3","3q21.3c",-2.65825301204818,5.70699397590361,-20.5264594514907,1.59531508887489e-47,4.03399804571819e-45,97.644264488544
"194","ILMN_1807689","PKNOX2",63876,"11","11q24.2b",-2.36104819277108,6.30300602409639,-20.5115877209644,1.74004501608441e-47,4.37728953195708e-45,97.5578470951184
"195","ILMN_2146761","FABP5",2171,"8","8q21.13b",-3.16973493975903,9.83940963855422,-20.4897429270606,1.97687633463447e-47,4.94320239299122e-45,97.4308598272581
"196","ILMN_1658121","PFC",5199,"X","Xp11.23f",-1.82526506024096,5.31719879518072,-20.4890184331172,1.98526252284958e-47,4.94320239299122e-45,97.4266472002978
"197","ILMN_1785646","PMP22",5376,"17","17p12a",-1.86190361445783,12.2136746987952,-20.4188662214428,2.99203702951082e-47,7.41220219041708e-45,97.0184292018893
"198","ILMN_2076600","ITM2A",9452,"X","Xq21.1b",-2.63761445783132,10.5598192771084,-20.4081256437286,3.1861461209332e-47,7.85320652221731e-45,96.9558748668792
"199","ILMN_1797526","LOC400120",400120,"13","13q13.3b",-2.18731325301204,6.05233132530121,-20.4003435094638,3.33464023899772e-47,8.17791193888471e-45,96.9105417933825
"200","ILMN_2086890","ANGPT1",284,"8","8q23.1b-q23.1c",-2.71543373493975,7.31782530120482,-20.356175012576,4.31910126682361e-47,1.05392549562396e-44,96.6531042087775
"201","ILMN_1915908","",NA,"","",-3.36785542168674,6.3348313253012,-20.3543667533858,4.36510812789431e-47,1.05985259684391e-44,96.6425594957179
"202","ILMN_1711617","GMFG",9535,"19","19q13.2a",-1.92818072289156,10.0410301204819,-20.3462268161479,4.57837669714228e-47,1.10613127698334e-44,96.5950870534742
"203","ILMN_1750225","MYCT1",80177,"6","6q25.2a",-2.60826506024096,5.18702409638554,-20.3219153504732,5.27966712947919e-47,1.26927879270923e-44,96.4532521716559
"204","ILMN_1707612","FIGF",2277,"X","Xp22.2",-3.37993975903614,6.27542771084337,-20.2887901120763,6.41197546650373e-47,1.53393940535187e-44,96.2598779404454
"205","ILMN_1791447","CXCL12",6387,"10","10q11.21c",-2.59178313253012,9.26796385542169,-20.2588433708823,7.64417803609206e-47,1.81979912534342e-44,96.0849405288516
"206","ILMN_1768812","FXYD6",53826,"11","11q23.3c",-2.25040963855422,8.84478313253012,-20.2513518133077,7.98795258844184e-47,1.89240801055207e-44,96.0411601726267
"207","ILMN_1709294","CDCA8",55143,"1","1p34.3b",2.55165060240964,6.18170481927711,20.2313586678613,8.98330164305896e-47,2.11793270573047e-44,95.9242866972886
"208","ILMN_1753613","HOXA5",3202,"7","7p15.2a",-2.47896385542169,10.2632048192771,-20.2277305696721,9.17684075779045e-47,2.1531603822233e-44,95.9030726504239
"209","ILMN_1723141","OTUD1",220213,"10","10p12.2a",-1.83689156626506,7.79193975903614,-20.2143077235029,9.9299753645345e-47,2.31872051538458e-44,95.8245729102371
"210","ILMN_1694400","MSR1",4481,"8","8p22c",-2.61802409638554,6.44903614457831,-20.2111690020268,1.01148524574577e-46,2.3506435451491e-44,95.8062137335367
"211","ILMN_2392569","FPRL1",2358,"19","19q13.33e",-2.79121686746987,5.01568072289157,-20.2100635936739,1.01807825261361e-46,2.35475227309489e-44,95.7997476271639
"212","ILMN_2096719","GRK5",2869,"10","10q26.11c-q26.11d",-2.28555421686747,9.82476506024096,-20.1817698503585,1.20233254865351e-46,2.76780355528007e-44,95.6341909227564
"213","ILMN_1700306","OCIAD2",132299,"4","4p12a",1.75997590361446,11.7879277108434,20.1709781010534,1.28112313018158e-46,2.93533578038741e-44,95.5710182522696
"214","ILMN_1809099","IL33",90865,"9","9p24.1b",-3.71663855421686,7.81036746987952,-20.1119555752409,1.81329043027771e-46,4.13523424620762e-44,95.2252556235546
"215","ILMN_1764309","ADH1A",124,"4","4q23b",-4.62437349397589,10.0643795180723,-20.1046011637786,1.89356477286272e-46,4.29821588883811e-44,95.1821419805381
"216","ILMN_1685641","BCHE",590,"3","3q26.1e",-2.54131325301205,5.8744156626506,-20.0702384626225,2.3185649385358e-46,5.238561328489e-44,94.9806088475601
"217","ILMN_1669409","VSIG4",11326,"X","Xq12a",-3.20271084337348,9.2008734939759,-20.0358792695956,2.83930771979759e-46,6.37546824616555e-44,94.7789493926475
"218","ILMN_1676649","AQP4",361,"18","18q11.2e",-3.02456626506024,5.78747590361446,-20.0353680895023,2.84788246145542e-46,6.37546824616555e-44,94.7759480888759
"219","ILMN_1684158","GPT2",84706,"16","16q11.2i-q12.1a",2.48004819277109,8.94389156626506,20.0190904871512,3.1349536054412e-46,6.98607948887429e-44,94.6803600356206
"220","ILMN_1715417","SELP",6403,"1","1q24.2b",-2.65140963855421,6.20971686746988,-20.0106196399319,3.29565741777978e-46,7.31081677090484e-44,94.630603089044
"221","ILMN_1780898","PRKCH",5583,"14","14q23.1c",-1.39268674698796,10.0201144578313,-19.9751767140787,4.06279075022193e-46,8.9717817639403e-44,94.4223180970506
"222","ILMN_1911721","",NA,"","",-2.2202891566265,7.22804819277108,-19.9615114286395,4.40435915828199e-46,9.68224954962324e-44,94.3419706175135
"223","ILMN_1704554","LOC648470",648470,"","",-2.18191566265059,8.38405421686747,-19.9421077732124,4.93946449580463e-46,1.08098962237109e-43,94.2278435814025
"224","ILMN_1664176","FBLN5",10516,"14","14q32.12a",-2.55709638554217,8.75893373493976,-19.9162884867861,5.75404205729355e-46,1.25363622554508e-43,94.0759091858386
"225","ILMN_1684357","C14orf139",79686,"14","14q32.13b",-2.22453012048193,6.02768674698795,-19.9059152561058,6.11810817472784e-46,1.32703125889441e-43,94.014844334097
"226","ILMN_1708906","C2orf29",55571,"2","2q11.2e",1.15874698795181,11.5174096385542,19.8792751989326,7.16258151938445e-46,1.54670560128548e-43,93.8579593412406
"227","ILMN_1696601","VARS",7407,"6","6p21.33a",1.30098795180723,10.1292289156627,19.8598745795045,8.03422122563421e-46,1.72728677742126e-43,93.7436526061285
"228","ILMN_1715991","SDPR",8436,"2","2q32.3a",-3.21843373493976,9.79801204819277,-19.8466985653961,8.68615285563349e-46,1.85925577988369e-43,93.6659941612704
"229","ILMN_2397646","GPM6A",2823,"4","4q34.2a",-2.97156626506024,5.29661445783133,-19.8404344826852,9.01445616441466e-46,1.9211026383927e-43,93.6290666000793
"230","ILMN_1728197","CLDN5",7122,"22","22q11.21c",-2.87121686746988,10.8592469879518,-19.830714652798,9.54870253673206e-46,2.02611013000058e-43,93.5717573744442
"231","ILMN_1758281","CALCRL",10203,"2","2q32.1e",-3.33443373493976,7.65369879518072,-19.8172696047389,1.03404824691119e-45,2.18461716857172e-43,93.492464604578
"232","ILMN_1738530","ATAD3A",55210,"1","1p36.33a",1.72318072289156,7.95166265060241,19.802644277553,1.12767821567569e-45,2.37215861894917e-43,93.406185744772
"233","ILMN_2413650","STIL",6491,"","1p33d",2.38921686746988,7.11307831325301,19.773126264321,1.34337314247606e-45,2.81376135074073e-43,93.2319704212483
"234","ILMN_2065745","RAMP3",10268,"7","7p13c",-3.10781927710843,8.71718674698795,-19.7635329023203,1.42203520334254e-45,2.9657941892618e-43,93.1753272640113
"235","ILMN_1670158","FAM83A",84985,"8","8q24.13b",4.66293975903614,6.28556626506024,19.7497851740528,1.54288902609135e-45,3.20415375065261e-43,93.0941352478827
"236","ILMN_1770084","TACC1",6867,"8","8p11.23c",-1.80496385542168,12.2077469879518,-19.6829969582488,2.29389173312657e-45,4.7435931462617e-43,92.6993630247041
"237","ILMN_2127379","ST6GALNAC3",256435,"1","1p31.1g-p31.1f",-2.26396385542168,5.49960843373494,-19.6787055385965,2.35314124413647e-45,4.84558447837942e-43,92.6739785175216
"238","ILMN_1765310","TCEAL2",140597,"X","Xq22.1d",-3.51089156626506,7.02740963855422,-19.6683801499346,2.50206865925352e-45,5.13060742762814e-43,92.6128927440625
"239","ILMN_1719811","REM1",28954,"20","20q11.21b",-2.47713253012048,6.56009638554217,-19.6621259847219,2.59683769990071e-45,5.30265565975959e-43,92.5758862657457
"240","ILMN_1676822","ECRG4",84417,"2","2q12.2b",-4.26412048192771,7.28867469879518,-19.626827569254,3.20338350035886e-45,6.51394687366722e-43,92.3669322314972
"241","ILMN_2170814","LAMP3",27074,"3","3q27.1a",-2.7143734939759,11.2950060240964,-19.6246040365875,3.24603937066175e-45,6.57329707080520e-43,92.3537645930412
"242","ILMN_1781149","INMT",11185,"7","7p15.1b",-3.73286746987952,10.6425421686747,-19.6088072425228,3.56594632326305e-45,7.1912759675292e-43,92.2601993948531
"243","ILMN_1782691","LOC149620",149620,"1","1p13.2d",-4.79073493975903,6.83924698795181,-19.5909982902941,3.96470854467289e-45,7.93358822511944e-43,92.1546794116857
"244","ILMN_1669928","ARHGEF16",27237,"1","1p36.32b",2.29421686746988,6.72074698795181,19.5909202796793,3.9665502672564e-45,7.93358822511944e-43,92.1542171048244
"245","ILMN_1683694","SLC6A4",6532,"17","17q11.2c",-4.53534939759036,5.88573493975904,-19.5714503267638,4.45412425350164e-45,8.87243371198532e-43,92.0388108806432
"246","ILMN_2239774","FAM83A",84985,"8","8q24.13b",4.68402409638555,5.96548192771084,19.5633211751301,4.67509288922761e-45,9.27473814117785e-43,91.9906124062365
"247","ILMN_2255256","MARVELD3",91862,"16","16q22.3a",2.35632530120483,6.34090963855422,19.5239573187587,5.91102820605278e-45,1.16791866210524e-42,91.7571062310119
"248","ILMN_1748473","GIMAP4",55303,"7","7q36.1c",-2.05780722891565,10.7190722891566,-19.5033759880432,6.68281534720552e-45,1.31508644108738e-42,91.634942518529
"249","ILMN_1701906","CD300C",10871,"17","17q25.1b",-3.01834939759036,6.47015060240964,-19.4934345931536,7.09106039638834e-45,1.38981935953791e-42,91.5759152906145
"250","ILMN_1757129","TMEM88",92162,"17","17p13.1d",-2.52003614457831,6.78023493975904,-19.4780564171712,7.77242073427453e-45,1.5172697963792e-42,91.4845833159899
"251","ILMN_1736692","SRL",6345,"","16p13.3c-p13.3b",-2.08406024096385,5.30919879518072,-19.4742767806434,7.94971030621259e-45,1.54569606404021e-42,91.4621313965931
"252","ILMN_1747305","GIMAP8",155038,"7","7q36.1c",-2.10531325301204,8.80796987951807,-19.4721187021686,8.05275230673567e-45,1.55951774137151e-42,91.4493111277476
"253","ILMN_1826921","",NA,"","",2.73332530120482,6.04173493975904,19.4694918993673,8.17998466312502e-45,1.57789640914818e-42,91.4337055916859
"254","ILMN_2347145","DCN",1634,"12","12q21.33c",-1.88646987951807,13.7437168674699,-19.4670883688741,8.29816903945942e-45,1.5943919040659e-42,91.4194257540706
"255","ILMN_1798804","SRPK1",6732,"6","6p21.31b",1.56926506024097,9.15665662650602,19.4541805409149,8.96279926639141e-45,1.71533918665765e-42,91.3427258193817
"256","ILMN_1695590","ADRB2",154,"5","5q33.1b",-2.66656626506024,9.03728313253012,-19.4497043022944,9.20554722993002e-45,1.75491531821201e-42,91.3161227071319
"257","ILMN_1689836","C5AR1",728,"19","19q13.32b",-2.58460240963855,7.74109638554217,-19.4459349798809,9.41506842483096e-45,1.78787386901566e-42,91.2937190356065
"258","ILMN_2104141","FGD5",152273,"3","3p24.3e",-2.39844578313252,8.8485843373494,-19.4340524954986,1.01074053952687e-44,1.91190583529185e-42,91.2230819480184
"259","ILMN_1731966","LEPR",3953,"1","1p31.3b",-2.72436144578313,5.28171084337349,-19.4250710408903,1.06644195239934e-44,2.00948133602104e-42,91.1696790320898
"260","ILMN_1762294","TSRC1",54507,"1","1q21.2b-q21.2c",-2.32275903614457,6.83962048192771,-19.4177111691631,1.11437556895027e-44,2.09172580351846e-42,91.1259105840519
"261","ILMN_1674151","Gcom1",145781,"15","15q21.3d",-3.13955421686746,5.58568072289157,-19.4077672104926,1.18259099151894e-44,2.21126391414172e-42,91.0667643552367
"262","ILMN_1799098","LOC652846",652846,"","",-3.52416867469879,5.50360240963855,-19.3988392257796,1.24739978553494e-44,2.31743345797586e-42,91.0136508515691
"263","ILMN_1837429","",NA,"","",-2.00375903614457,4.97822891566265,-19.3986424149721,1.24886789633352e-44,2.31743345797586e-42,91.0124798945863
"264","ILMN_1778087","ANXA8",244,"10","10q11.22b",-4.25862650602409,7.44679518072289,-19.3941067232159,1.28318648684573e-44,2.37209659536107e-42,90.9854927757486
"265","ILMN_1760347","SRGN",5552,"10","10q21.3e",-2.25114457831325,11.8501506024096,-19.3876330658232,1.33381403948564e-44,2.45638213467991e-42,90.946970536681
"266","ILMN_1803423","ARHGEF6",9459,"X","Xq26.3b-q26.3c",-1.78284337349397,10.2003012048193,-19.3756044789247,1.4332670241206e-44,2.62961393150968e-42,90.8753795362292
"267","ILMN_1785071","SEPP1",6414,"5","5p12c",-3.11892771084336,10.6451265060241,-19.3680511909836,1.49948743502952e-44,2.74080469257474e-42,90.8304153632311
"268","ILMN_1679391","MAMDC2",256691,"9","9q21.11b-q21.11c",-3.8568313253012,9.1110421686747,-19.3642301247048,1.5341477593849e-44,2.79369451870378e-42,90.807666195964
"269","ILMN_1692824","ASPA",443,"17","17p13.3a",-1.60851807228915,4.42982530120482,-19.363479539597,1.54105009102077e-44,2.7958315089995e-42,90.8031972910522
"270","ILMN_1813688","GDDR",200504,"2","2p14a",-5.43881927710844,8.79327710843373,-19.3544340844343,1.62672327125159e-44,2.94033243729228e-42,90.7493362245446
"271","ILMN_1680110","C10orf116",10974,"10","10q23.2a",-3.0437469879518,12.4458012048193,-19.3515467642495,1.65506412431459e-44,2.98052009073524e-42,90.7321416171418
"272","ILMN_2205963","C10orf54",64115,"10","10q22.1d-q22.1e",-2.21116867469879,8.63627108433735,-19.3360426587405,1.81593928060664e-44,3.25820899674433e-42,90.6397940716489
"273","ILMN_1790098","OGN",4969,"9","9q22.31a",-2.92479518072289,5.17522891566265,-19.329401445591,1.88956551936571e-44,3.37789252899652e-42,90.6002279092559
"274","ILMN_1765446","EMP3",2014,"19","19q13.32c",-1.58779518072288,11.5480421686747,-19.3257318218001,1.93152511566885e-44,3.44030000802871e-42,90.5783632055826
"275","ILMN_1715463","SOSTDC1",25928,"7","7p21.1c",-3.99338554216867,6.97901807228916,-19.3222496545433,1.97220547254588e-44,3.49998340642387e-42,90.5576139146065
"276","ILMN_1677038","FLJ21986",79974,"7","7q31.31d",-2.37271084337348,8.60210240963855,-19.3199858084935,1.99911282458589e-44,3.53488054993714e-42,90.5441234815494
"277","ILMN_1701551","ABCA6",23460,"17","17q24.2c-q24.3a",-2.37757831325301,6.72507831325301,-19.3161453907439,2.0456039480071e-44,3.60402922290941e-42,90.5212367163725
"278","ILMN_1713529","SEMA6A",57556,"5","5q23.1a",-2.93822891566265,8.61990963855422,-19.3150760296006,2.05874138835605e-44,3.61412791280361e-42,90.5148635975897
"279","ILMN_1719303","P4HB",5034,"17","17q25.3g",1.10391566265061,13.0896927710843,19.3132762546111,2.08104361504539e-44,3.640185360038e-42,90.5041370864889
"280","ILMN_2111932","SERINC2",347735,"1","1p35.2a",2.95815662650603,8.7515843373494,19.304362089112,2.19513058159018e-44,3.82603420619091e-42,90.451003609955
"281","ILMN_1806403","RASL12",51285,"15","15q22.31b",-2.25236144578312,9.16815662650602,-19.2637263613093,2.80011809559693e-44,4.86313748823547e-42,90.2086698353553
